数据库：yibua
数据表：capa degd depa esgd espa frgd frpa itgd itpa jppa ukgd ukpa

insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.capa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.degd where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.depa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.esgd where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.espa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.frgd where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.frpa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.itgd where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.itpa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.jppa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.ukgd where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibua.ukpa where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);

数据库：yibub
数据表：devp devt dewt esvp esvt eswt frvp frvt frwt itvp itvt itwt jpvp ukvp ukvt ukwt

insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.devp where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.devt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.dewt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.esvp where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.esvt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.eswt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.frvp where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.frvt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.frwt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.itvp where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.itvt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.itwt where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.jpvp where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
insert into chrome_extension_online.ce_amazon_order(`order_id`,`order_date`, `cust_id`, `sales_channel`, `sku`, `asin`, `num_shipped`, `qty`, `seller_country`) (select `amazon-order-id1`, `purchase-date`, `跳转`, `sales-channel`, `sku`, `asin`, `quantity`, `quantity`, `ship-country` from  yibub.ukvp where `amazon-order-id1` not in (select order_id from chrome_extension_online.ce_amazon_order) group by `amazon-order-id1`);
