[root@node12 db_terrace_update]# top
top - 01:18:22 up 2 days, 53 min,  7 users,  load average: 1.61, 1.39, 0.83
Tasks: 114 total,   1 running, 113 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.5 us,  1.0 sy,  0.0 ni, 33.1 id, 45.4 wa,  0.0 hi,  1.0 si,  0.0 st
KiB Mem :  3881880 total,   123632 free,   642924 used,  3115324 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  2943836 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                                                                                                                   
 2529 mysql     20   0 1232640 402856  12920 S 18.0 10.4   4:38.05 mysqld                                                                                                                                                                                                    
24801 root      20   0  137636   5976   1656 S  1.7  0.2   0:20.92 mysql                                                                                                                                                                                                     
 7546 root      20   0  850536  75456   6424 S  1.0  1.9  20:45.53 python                                                                                                                                                                                                    
 2647 root      20   0  694104  25244   4864 S  0.3  0.7   1:08.39 salt-minion                                                                                                                                                                                               
    1 root      20   0   51636   3792   2500 S  0.0  0.1   0:15.58 systemd                                                                                                                                                                                                   
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd                                                                                                                                                                                                  
    3 root      20   0       0      0      0 S  0.0  0.0   0:01.34 ksoftirqd/0          

	
	
[root@node12 ~]# vmstat -S m 1 100
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 5  0      0    104      0   3206    0    0    10    68   81   89  1  1 98  0  0
 1  0      0    123      0   3187    0    0  4672  7901  545  294 25  3 49 22  0
 4  0      0    121      0   3189    0    0   112 18956  869  746 23  3 69  5  0
 2  0      0    110      0   3200    0    0  4672 19225 1149  633 56  5 27 12  0
 1  1      0    105      0   3205    0    0  1464 15987  951  638 42  2 41 15  0
 1  0      0    126      0   3182    0    0  4012  9504  691  575 20  2  0 78  0
 1  1      0    114      0   3194    0    0  5556 84380 1196  725 43  5 16 35  0
 1  1      0    113      0   3195    0    0   332  6791  563  531 20  2  8 70  0
 3  1      0    111      0   3197    0    0   468  9452  502  516  9  3  0 88  0
 1  0      0    104      0   3205    0    0  4848 10522  758  618 27  3 31 40  0
 1  1      0    125      0   3183    0    0   400 16140 1110  570 61  3 34  2  0
 4  0      0    117      0   3191    0    0  4880 23720  920  676 31  4 45 20  0
 0  1      0    105      0   3202    0    0  4932 17126 1186  573 61  4 26  9  0
 0  1      0    105      0   3202    0    0   880  8944  644  637 12  4 24 60  0
 2  0      0    129      0   3179    0    0   640 10483  707  515 20  5 19 57  0
 2  0      0    117      0   3190    0    0  4496 17811 1115  472 65  3 26  6  0
 1  0      0    112      0   3196    0    0   560 19939 1004  623 46  3 45  6  0
 2  0      0    155      0   3154    0    0  4992 20335 1165  620 57  4 28 11  0
 0  0      0    146      0   3163    0    0  4272 15313  984  617 45  3 50  2  0
